# File	Original source path	Original SHA256	Bundled SHA256
1f004.png	2D/png/128/emoji_u1f004.png	7e6b93b74b8db491ddadf203b0520ab0951550e3976ee56f5c12aad2d4905058	1c4543682828fb67a6afdcf9049bff77b14121ee88df688da221573392d854b4
1f0cf.png	2D/png/128/emoji_u1f0cf.png	47cc5a6f9fbfcd46f9792b7f7af8c6df925540318d37f1c11ef57900d5a0c7af	e383d1a1b87985afffc48215aaf2b22016c565e7ce6d770f09c3e9cd392c05df
1f170.png	2D/png/128/emoji_u1f170.png	28eb3fc2a1dc93119a366ba798966650081a9f2ebf116cd5c6c74a34ef1afc92	6e709d51348f89b73e62c820e4af39aa63dfa086a416ded98f1e2d2bf2566de5
1f171.png	2D/png/128/emoji_u1f171.png	0833dec3af67b7c7625bd1cafedfb19e596807c29cf5933d14e5bf4dbc02db77	5407ed560648e3251b3cd999ebdf6614e65867414578a06afa8f00fd8be07b9e
1f17e.png	2D/png/128/emoji_u1f17e.png	b6fdd277b7de682fe5b6251e95db7d4ac281672e8a183c72465153265cc798b8	07290a2f44aa416c2cf63262f1f035491962fab7c6f128d42d61f1d761370914
1f17f.png	2D/png/128/emoji_u1f17f.png	cf208941f7ea9942f9bf0ad195e26d3c060db50896afcd580c92c0c62524de77	4318a2efdc7a05cbe5c0e03a2791cd8e5983c17e76987c08310e5e6288daace8
1f18e.png	2D/png/128/emoji_u1f18e.png	31836f78c0e7843b1ca0c6a9cb7ec4f99b0837ee4b0243d03be427fa41f43c41	4ab3b3b0d3fbed462b41405423904a33a8ac1118b657cb9e912629753900072b
1f191.png	2D/png/128/emoji_u1f191.png	2862c8fbfe25ed4d60f671846ae570ad1abfd4da84fad7ead35d83cad3bddbb2	f44cdf4b9fc10e938611a13f3fa0c7051eca463da88d1ed42025b754c4bf0eec
1f192.png	2D/png/128/emoji_u1f192.png	7da26ac7495826aee42711e269796acec9ec9618aa0b84781227570367e79154	da06d6084098db04846222fa2db2fbe4e62a3af26bfc081c368a680cd80a81df
1f193.png	2D/png/128/emoji_u1f193.png	0d46272836ded2a8b15c5a1677f7b359b9948c97741adef9921e1744ecd3d444	e73996319cad67987ed0e532c21407a4f484b7b7e05ffa4756e91b7a14c4d3a6
1f194.png	2D/png/128/emoji_u1f194.png	26633de40fb9ee61ad0f65d153fd16c84dec56563e897902e98177051f7f6546	bd0de76449b50b1d0a3358deeaad9f6e9e9b4f2a7c543486a85644fa8f30d600
1f195.png	2D/png/128/emoji_u1f195.png	92951aa515d6e7a0dedca94cc6e8570e9f00f1c3f777b89316ea98cdcf48c14b	936693008198c8e5487e7b00781aa4393fcce9d77cec45922b6fcb7a667c329c
1f196.png	2D/png/128/emoji_u1f196.png	7fd8231c568a8713b09ad1b87dfc2dfd3c25e51851b277479fa86a971b7a2ae7	9bb6b604b9d324e80b9bb6c3e2517a7d50e87bf11fbe047bee62e38f178b6d64
1f197.png	2D/png/128/emoji_u1f197.png	62327942b73ca912b0e2acf3e6c3759415d13efb4e85b898e52962e5995acfab	02e8363ba42fd64bea17d4f5ac894c335668f5384ccb4ae493c8f23b0c969079
1f198.png	2D/png/128/emoji_u1f198.png	217a82d24ef1f36baccef6ace3aa01b56647ae4d126c41a97f6e0defb939e03b	455d40d43dfdc4ab84b91064f56242e747f17c9386ba51a46a73c1ab46afeccb
1f199.png	2D/png/128/emoji_u1f199.png	cb2793bcba2e1c966796c1bc3d5a24c1230e3f23e9ca15e77226da76f885a64b	a359bd6668ea72774d01a0f477a2ad1ed9ea8c4f498f829abeaf7b9c56f6f6ac
1f19a.png	2D/png/128/emoji_u1f19a.png	f9540360c1653879ae8f0a6e2a34097a7e4d305a95a1b4b4e14d8aa01d3a0f9b	b6496cf355901384bb9f0b9cb62dde081d7c73068779337cce9b98b80d9382e4
1f201.png	2D/png/128/emoji_u1f201.png	86e2989952903fd891839bdfbc65dadd26ca72e5b7e237e7e09fda302399f577	15a55ed13939710cfbc7d53da6173f8827bb4f8511096a91dfab1c1ba65a9627
1f202.png	2D/png/128/emoji_u1f202.png	7762dee6f26661ddbbd24cb0a4c71e5c628e30c0e30a56705735d47f777d5c51	dffe6da930da3af199742df953c6b973fcf5648b34961c37eebacf1ecb7df747
1f21a.png	2D/png/128/emoji_u1f21a.png	e5a60e2d232f0d39d9658d698fe85f0fbf391d215c13dbafd47889aa580f8ebe	6f64587e662c28710d390e3714fdfaae79e79967c78c644e2ece5bf1965eab2e
1f22f.png	2D/png/128/emoji_u1f22f.png	60a5e8ce21906ef3272605bfa0262284d2c614755e444243009c4cad3e163bfe	d062eb28efbe2ae00ac3c68f4b23362cb9a56e820a3459153ac23e2a14c04ac0
1f232.png	2D/png/128/emoji_u1f232.png	0e47d03da9c088cb15f268c31377ef461b0eb5a38a104cc81f6ec1dd07ecf75e	9f9348e4125ab5e8a2628a7d2ff91184ce9f074e69406afee3b5dcd8e1bd8561
1f233.png	2D/png/128/emoji_u1f233.png	3b8712e252dc92a0744cbd3cdf5697a9b99e29c6d16e58b945fe5441792e1ea2	fd436935719320804a41514f8996a9c47be0102d662e98b98d9669dbbe293adf
1f234.png	2D/png/128/emoji_u1f234.png	bc71b98d74be6359fb163e5bdd5a16b22a199bdc2849087065921ddc9e29d189	7d0065ebeaa3567b4ce8fd36d5ef10fa8d11721d47f24cd9b77b565b55d5ca9e
1f235.png	2D/png/128/emoji_u1f235.png	aeaa3af0ba4a967ba6fbf1228dc9a325d396a884b52af9b5a9e2586da27e1261	494314b6e050803bf6e243def3c14d54d867bf935c0079f5f4aa1b65f525a5b0
1f236.png	2D/png/128/emoji_u1f236.png	5c1579ed1306e1eb4eebb22189eecafecd9c0431cb17551f09d999fe39e95432	788b60cc32fcc15c872cacee61c9e770553c062ed73b950a4f289469e3a988d7
1f237.png	2D/png/128/emoji_u1f237.png	534fa4731ed7fcdd5bcb98d17251f1e1b3aa5d51347d3c887fa3548cfccdccab	1523cfde0b515c4fe75c485c0e53f78397f3b2fb1db61c820b5e65f42fab98da
1f238.png	2D/png/128/emoji_u1f238.png	3ba428b9f42d622dfc0e4043adf58674cf00cf36c8919682df217a4e48076c6f	ff1f27b6f7551f9c809a2e48277f896d0ce11d8b95e1d57155587bf218ca692d
1f239.png	2D/png/128/emoji_u1f239.png	8307c18275f5857bb76ce1848f8caf45a87ca67bde509d1c20486399ec0116ef	02ee077f9a9420d64d69e92d90dde36b94c52e0a840a6fce4778a35e9bb9c649
1f23a.png	2D/png/128/emoji_u1f23a.png	82ee9174278ef8107d0f4f5273eb3adf3d846f8d03c15ed8adcd7f1fd38bb0bc	8f46f1d107f9299c27099a2ef90f670ecf9911e89d03e56fa75d76c583a8a046
1f250.png	2D/png/128/emoji_u1f250.png	7fefd9cc886228460c6ac02744531f5fa6d9d91b458f29140f089d4b607b502b	ee9e527f51303130d800c7960b3b70eb29398e9d76cca5336cf0aaa69b66a7fd
1f251.png	2D/png/128/emoji_u1f251.png	91a693fcfd42e38dc38d5603076f0ce0d4b071885c956b5036349144f130e8de	3475d729e8bedd46d61fe8a094451f7b76aa62215076844ad36a69d3d8907cab
1f300.png	2D/png/128/emoji_u1f300.png	377871826bd2e744530d6a43d85cb09a4fcbfef3b77604d5f3dc70a4629350a9	0da3c5bf9ee822c5f6a57609641e76d3a8c68a6a11d1cd4029ebf517cfe9b025
1f301.png	2D/png/128/emoji_u1f301.png	93d73fc21091716cfb63329b1eafca2aeb5924bdcd1c6db4aea8e474bc0ca3d9	b895899b5ca8d2dbd16d78dfb8d1e132f0f3201e40f1ccf543762c94ca5a03b9
1f302.png	2D/png/128/emoji_u1f302.png	8e32efdf724682527983352ea1b85643ff0968305188120ee94e501bfa316784	b8601e76f97b7efa481b9d9566074f17190a96eab225d0c84cefb19131eac180
1f303.png	2D/png/128/emoji_u1f303.png	70b6b1ba1dbff31e4d6e0952b0de7a8dae2a3e8130a2202bd729ba589eec3741	b6dd5d3f15c684b35a7d46e91489e3fb25e913b49812d3739f6d7f8b909011e4
1f304.png	2D/png/128/emoji_u1f304.png	7138b9554f2f19c834ae05d6b441313dd763f3b5714ffae7dff9ae1a48288d52	a5ee5453fc2efeaf99660d1d57a8583de8e1efc06cbc09fbe9168bb5a7379d0a
1f305.png	2D/png/128/emoji_u1f305.png	85c2d60da0e1c9857e9922cd8847ed995586e291479aa4b0fbc0403ab70de43d	88a5bcfc4eaf1c475b0058bf5791f71382a1be07240edf07654a45d0037baec0
